,TP_total_temperature,TP_total_pressure
0,"[101325.00000061248, 101325.00000061248, 500.2298141636635, 684.8069131754396, 1422.1443156966898, 1255.693424846364, 1066.169019310085, 858.0576069072605, 858.0576069072605]","[101325.00000061248, 101325.00000061248, 522854.3005631023, 1316413.904734572, 1224264.931403152, 674819.6385918934, 308435.00744417444, 111719.93547444395, 111719.93547444395]"
1,"[101325.00085245, 101325.00085245, 500.2298144199712, 684.8069130524389, 1422.1443127741627, 1255.6934222398363, 1066.1690170784598, 858.0576050304256, 858.0576050304256]","[101325.00085245, 101325.00085245, 522854.30201944924, 1316413.9057230887, 1224264.9323224726, 674819.639031612, 308435.0076195349, 111719.9354887572, 111719.9354887572]"
2,"[101325.0033181959, 101325.0033181959, 500.2298151622142, 684.8069126970141, 1422.1443043167658, 1255.693414696898, 1066.1690106204348, 858.0575995986281, 858.0575995986281]","[101325.0033181959, 101325.0033181959, 522854.30623604433, 1316413.9085879787, 1224264.9349868202, 674819.6403062765, 308435.0081279955, 111719.93553023922, 111719.93553023922]"
3,"[101325.00739664215, 101325.00739664215, 500.2298163909656, 684.8069121110922, 1422.1442903349255, 1255.693402226841, 1066.1689999439586, 858.0575906171636, 858.0575906171636]","[101325.00739664215, 101325.00739664215, 522854.31321373454, 1316413.9133378286, 1224264.9394041807, 674819.6424205111, 308435.0089717508, 111719.93559901434, 111719.93559901434]"
4,"[101325.01308658098, 101325.01308658098, 500.22981810445634, 684.8069112922183, 1422.1442708233608, 1255.693384824965, 1066.168985045018, 858.0575780847412, 858.0575780847412]","[101325.01308658098, 101325.01308658098, 522854.3229460846, 1316413.91995625, 1224264.9455593126, 674819.6453658176, 308435.01014688634, 111719.93569484536, 111719.93569484536]"
5,"[101325.0203868046, 101325.0203868046, 500.22982030320105, 684.806910242209, 1422.144245792103, 1255.6933625002112, 1066.1689659312608, 858.0575620064915, 858.0575620064915]","[101325.0203868046, 101325.0203868046, 522854.3354337594, 1316413.9284512019, 1224264.953459618, 674819.6491464913, 308435.01165544294, 111719.93581784751, 111719.93581784751]"
6,"[101325.02929610581, 101325.02929610581, 500.22982298668956, 684.8069089609643, 1422.1442152443115, 1255.6933352553979, 1066.1689426051018, 858.0575423846622, 858.0575423846622]","[101325.02929610581, 101325.02929610581, 522854.3506742381, 1316413.9388197178, 1224264.9631023377, 674819.6537610865, 308435.0134967899, 111719.93596797778, 111719.93596797778]"
7,"[101325.03981327725, 101325.03981327725, 500.22982615420733, 684.8069074480017, 1422.1441791817733, 1255.693303092121, 1066.1689150679097, 858.057519220926, 858.057519220926]","[101325.03981327725, 101325.03981327725, 522854.3686643643, 1316413.951056652, 1224264.9744826865, 674819.6592070108, 308435.01566976117, 111719.93614516173, 111719.93614516173]"
8,"[101325.05193711216, 101325.05193711216, 500.2298298063857, 684.8069057053555, 1422.1441376152998, 1255.6932660200168, 1066.168883327927, 858.0574925207396, 858.0574925207396]","[101325.05193711216, 101325.05193711216, 522854.38940516673, 1316413.9651712072, 1224264.9876092228, 674819.6654892147, 308435.01817670354, 111719.9363495324, 111719.9363495324]"
9,"[101325.06566640364, 101325.06566640364, 500.2298339406662, 684.8069037290944, 1422.144090534313, 1255.6932240296653, 1066.1688473771062, 858.0574622805909, 858.0574622805909]","[101325.06566640364, 101325.06566640364, 522854.412887756, 1316413.9811385777, 1224265.0024588774, 674819.6725947761, 308435.02101164276, 111719.9365807311, 111719.9365807311]"
10,"[101325.08099994517, 101325.08099994517, 500.22983855905636, 684.8069015238265, 1422.1440379588496, 1255.6931771389213, 1066.168807230715, 858.0574285098047, 858.0574285098047]","[101325.08099994517, 101325.08099994517, 522854.43911743973, 1316413.9989826365, 1224265.019053852, 674819.6805363522, 308435.0241805126, 111719.93683910307, 111719.93683910307]"
11,"[101325.09793653067, 101325.09793653067, 500.2298436603145, 684.8068990880829, 1422.1439798871586, 1255.6931253462287, 1066.168762887428, 858.057391208569, 858.057391208569]","[101325.09793653067, 101325.09793653067, 522854.4680894233, 1316414.018692617, 1224265.037384134, 674819.6893083982, 308435.02768077364, 111719.93712449248, 111719.93712449248]"
12,"[101325.11647495395, 101325.11647495395, 500.2298492436089, 684.8068964211612, 1422.1439163202388, 1255.6930686524815, 1066.1687143480146, 858.057350378226, 858.057350378226]","[101325.11647495395, 101325.11647495395, 522854.4998001873, 1316414.0402621226, 1224265.057443774, 674819.6989076659, 308435.0315109549, 111719.93743680682, 111719.93743680682]"
13,"[101325.13661400911, 101325.13661400911, 500.22985530910347, 684.8068935242216, 1422.1438472657615, 1255.693007064518, 1066.1686616183254, 858.0573060229151, 858.0573060229151]","[101325.13661400911, 101325.13661400911, 522854.5342493072, 1316414.0636953707, 1224265.0792366948, 674819.7093364843, 308435.0356721825, 111719.93777610721, 111719.93777610721]"
14,"[101325.1583524907, 101325.1583524907, 500.22986185623023, 684.806890397054, 1422.143772726489, 1255.6929405848034, 1066.1686047004723, 858.0572581447165, 858.0572581447165]","[101325.1583524907, 101325.1583524907, 522854.5714340834, 1316414.0889887717, 1224265.1027595578, 674819.7205930805, 308435.0401636724, 111719.93814234142, 111719.93814234142]"
15,"[101325.18168919327, 101325.18168919327, 500.2298688847718, 684.8068870401054, 1422.143692707538, 1255.6928692179, 1066.1685435983604, 858.0572067466987, 858.0572067466987]","[101325.18168919327, 101325.18168919327, 522854.61135290726, 1316414.1161424827, 1224265.128012509, 674819.7326776489, 308435.0449855569, 111719.93853551202, 111719.93853551202]"
16,"[101325.20662291169, 101325.20662291169, 500.22987639474627, 684.8068834542621, 1422.1436072155986, 1255.692792969772, 1066.168478317093, 858.0571518325889, 858.0571518325889]","[101325.20662291169, 101325.20662291169, 522854.6540049014, 1316414.1451591616, 1224265.1549980205, 674819.7455917002, 308435.0501385803, 111719.93895565727, 111719.93895565727]"
17,"[101325.23315244107, 101325.23315244107, 500.2298843848244, 684.8068796378906, 1422.1435162483265, 1255.692711838335, 1066.1684088548939, 858.0570934023266, 858.0570934023266]","[101325.23315244107, 101325.23315244107, 522854.6993849995, 1316414.1760271033, 1224265.1837052063, 674819.7593291962, 308435.0556199741, 111719.93940260778, 111719.93940260778]"
18,"[101325.26127657662, 101325.26127657662, 500.2298928555507, 684.8068755928621, 1422.1434198159434, 1255.6926258326996, 1066.1683352195548, 858.0570314611198, 858.0570314611198]","[101325.26127657662, 101325.26127657662, 522854.7474939622, 1316414.2087545851, 1224265.2141417642, 674819.7738945981, 308435.0614318556, 111719.93987648343, 111719.93987648343]"
19,"[101325.290994114, 101325.290994114, 500.22990180603534, 684.8068713183645, 1422.1433179190483, 1255.6925349534035, 1066.1682574115414, 858.0569660101415, 858.0569660101415]","[101325.290994114, 101325.290994114, 522854.79832808976, 1316414.2433345842, 1224265.2463011635, 674819.7892843297, 308435.06757260236, 111719.9403771825, 111719.9403771825]"
20,"[101325.32230384892, 101325.32230384892, 500.2299112361205, 684.8068668149549, 1422.14321056315, 1255.6924392053584, 1066.1681754350566, 858.0568970526236, 858.0568970526236]","[101325.32230384892, 101325.32230384892, 522854.8518859589, 1316414.2797678858, 1224265.280184134, 674819.8054989154, 308435.07404249924, 111719.94090471634, 111719.94090471634]"
21,"[101325.35520457735, 101325.35520457735, 500.22992114535555, 684.806862082643, 1422.1430977517937, 1255.6923385917269, 1066.168089292809, 858.0568245909742, 858.0568245909742]","[101325.35520457735, 101325.35520457735, 522854.9081652363, 1316414.3180521533, 1224265.3157885026, 674819.8225372412, 308435.0808410694, 111719.9414590511, 111719.9414590511]"
22,"[101325.38969509564, 101325.38969509564, 500.22993153334835, 684.806857121547, 1422.1429794889136, 1255.6922331160179, 1066.1679989878037, 858.0567486277645, 858.0567486277645]","[101325.38969509564, 101325.38969509564, 522854.96716377046, 1316414.358185672, 1224265.353112675, 674819.8403985172, 308435.08796798735, 111719.94204016204, 111719.94204016204]"
23,"[101325.42577420012, 101325.42577420012, 500.2299423997364, 684.8068519318409, 1422.1428557786426, 1255.6921227819175, 1066.167904523196, 858.0566691656488, 858.0566691656488]","[101325.42577420012, 101325.42577420012, 522855.028879502, 1316414.4001670417, 1224265.3921553488, 674819.8590821226, 308435.09542300494, 111719.94264802888, 111719.94264802888]"
24,"[101325.46344068751, 101325.46344068751, 500.2299537440401, 684.8068465134796, 1422.1427266243268, 1255.6920075924104, 1066.1678059015421, 858.0565862069519, 858.0565862069519]","[101325.46344068751, 101325.46344068751, 522855.0933100072, 1316414.443993614, 1224265.4329140612, 674819.8785867749, 308435.1032055661, 111719.94328261331, 111719.94328261331]"
25,"[101325.50269335482, 101325.50269335482, 500.2299655666284, 684.8068408680045, 1422.1425920350039, 1255.6918875555534, 1066.1677031297345, 858.0564997563841, 858.0564997563841]","[101325.50269335482, 101325.50269335482, 522855.16045550274, 1316414.4896717898, 1224265.4753947647, 674819.898915955, 308435.11131733353, 111719.94394400775, 111719.94394400775]"
26,"[101325.5435309991, 101325.5435309991, 500.22997786552924, 684.8068349925792, 1422.1424520040093, 1255.6917626654117, 1066.1675962027048, 858.0564098120724, 858.0564098120724]","[101325.5435309991, 101325.5435309991, 522855.230308924, 1316414.5371830056, 1224265.5195801952, 674819.9200600164, 308435.11975385755, 111719.94463194387, 111719.94463194387]"
27,"[101325.5859524178, 101325.5859524178, 500.2299906429848, 684.8068288922484, 1422.1423065529384, 1255.6916329412297, 1066.1674851369087, 858.0563163839923, 858.0563163839923]","[101325.5859524178, 101325.5859524178, 522855.3028763121, 1316414.5865536344, 1224265.56549488, 674819.942032933, 308435.1285216854, 111719.94534680301, 111719.94534680301]"
28,"[101325.62995640855, 101325.62995640855, 500.23000389608666, 684.8068225624237, 1422.1421556688479, 1255.6914983714796, 1066.1673699224966, 858.0562194676379, 858.0562194676379]","[101325.62995640855, 101325.62995640855, 522855.37814769224, 1316414.637755129, 1224265.6131122701, 674819.9648198149, 308435.13761392626, 111719.94608817229, 111719.94608817229]"
29,"[101325.67554176923, 101325.67554176923, 500.230017625614, 684.8068160054135, 1422.14199936352, 1255.6913589666626, 1066.1672505684508, 858.05611906887, 858.05611906887]","[101325.67554176923, 101325.67554176923, 522855.456124556, 1316414.6907982607, 1224265.6624423827, 674819.9884264359, 308435.1470333099, 111719.94685620739, 111719.94685620739]"
30,"[101325.72270729781, 101325.72270729781, 500.23003183099945, 684.8068092210078, 1422.141837639707, 1255.6912147292346, 1066.1671270768747, 858.0560151897632, 858.0560151897632]","[101325.72270729781, 101325.72270729781, 522855.5368042082, 1316414.745679444, 1224265.7134818828, 674820.012851023, 308435.156779052, 111719.94765085645, 111719.94765085645]"
31,"[101325.77145179271, 101325.77145179271, 500.2300465120273, 684.8068022096538, 1422.1416705025188, 1255.6910656637522, 1066.1669994516692, 858.0559078333806, 858.0559078333806]","[101325.77145179271, 101325.77145179271, 522855.62018504733, 1316414.8023988402, 1224265.7662309215, 674820.0380937759, 308435.16685128736, 111719.94847212195, 111719.94847212195]"
32,"[101325.82177405254, 101325.82177405254, 500.23006166886216, 684.8067949725105, 1422.1414979596134, 1255.690911777042, 1066.1668676986744, 858.0557970038532, 858.0557970038532]","[101325.82177405254, 101325.82177405254, 522855.7062666552, 1316414.8609606698, 1224265.820693423, 674820.0641570236, 308435.1772511417, 111719.94932006476, 111719.94932006476]"
33,"[101325.87367287604, 101325.87367287604, 500.230077299357, 684.8067875064123, 1422.1413200031468, 1255.6907530621193, 1066.1667318119246, 858.0556826988128, 858.0556826988128]","[101325.87367287604, 101325.87367287604, 522855.7950414243, 1316414.9213444982, 1224265.8768503834, 674820.0910301396, 308435.1879737087, 111719.95019438924, 111719.95019438924]"
34,"[101325.92714706223, 101325.92714706223, 500.2300934047592, 684.8067798145433, 1422.141136648038, 1255.6905895322795, 1066.1665918027902, 858.0555649254344, 858.0555649254344]","[101325.92714706223, 101325.92714706223, 522855.8865123039, 1316414.9835660912, 1224265.934716465, 674820.1187215217, 308435.19902293995, 111719.95109532354, 111719.95109532354]"
35,"[101325.9821954103, 101325.9821954103, 500.23010998485296, 684.8067718973499, 1422.1409478993908, 1255.6904211920746, 1066.166447675167, 858.0554436867784, 858.0554436867784]","[101325.9821954103, 101325.9821954103, 522855.98067769234, 1316415.0476256062, 1224265.9942918138, 674820.1472313661, 308435.21039896825, 111719.95202286993, 111719.95202286993]"
36,"[101326.03881671999, 101326.03881671999, 500.23012703819387, 684.8067637529808, 1422.1407537540708, 1255.6902480387155, 1066.166299426676, 858.0553189824503, 858.0553189824503]","[101326.03881671999, 101326.03881671999, 522856.0775321692, 1316415.1135101058, 1224266.0555643984, 674820.1765529863, 308435.2220987214, 111719.95297684114, 111719.95297684114]"
37,"[101326.09700979089, 101326.09700979089, 500.23014456482986, 684.8067553823759, 1422.140554218948, 1255.6900700783262, 1066.1661470625572, 858.05519081625, 858.05519081625]","[101326.09700979089, 101326.09700979089, 522856.17707495287, 1316415.181222559, 1224266.11853698, 674820.2066880538, 308435.23412301997, 111719.95395728019, 111719.95395728019]"
38,"[101326.15677342293, 101326.15677342293, 500.2301625648378, 684.8067467865287, 1422.1403493010882, 1255.689887317207, 1066.1659905882007, 858.0550591920601, 858.0550591920601]","[101326.15677342293, 101326.15677342293, 522856.279305353, 1316415.250766246, 1224266.183212609, 674820.2376384073, 308435.24647276034, 111719.95496423451, 111719.95496423451]"
39,"[101326.2181064165, 101326.2181064165, 500.23018103712474, 684.8067379642451, 1422.14013899971, 1255.6896997546642, 1066.1658300030192, 858.054924110472, 858.054924110472]","[101326.2181064165, 101326.2181064165, 522856.3842190423, 1316415.3221319753, 1224266.2495827372, 674820.2693993255, 308435.25914578716, 111719.9559975711, 111719.9559975711]"
40,"[101326.2810075719, 101326.2810075719, 500.23019998188494, 684.8067289167379, 1422.1399233226614, 1255.6895073976948, 1066.1656653129985, 858.0547855756957, 858.0547855756957]","[101326.2810075719, 101326.2810075719, 522856.4918156945, 1316415.395324273, 1224266.317651574, 674820.3019733025, 308435.2721433019, 111719.95705735536, 111719.95705735536]"
41,"[101326.34547569, 101326.34547569, 500.2302193985811, 684.8067196438517, 1422.1397022728859, 1255.689310248925, 1066.1654965203886, 858.0546435898848, 858.0546435898848]","[101326.34547569, 101326.34547569, 522856.6020927107, 1316415.4703398715, 1224266.3874160806, 674820.335358733, 308435.28546459903, 111719.95814354009, 111719.95814354009]"
42,"[101326.41150957151, 101326.41150957151, 500.23023928647154, 684.8067101450492, 1422.1394758519552, 1255.6891083097587, 1066.1653236263942, 858.0544981546172, 858.0544981546172]","[101326.41150957151, 101326.41150957151, 522856.71504685516, 1316415.5471733224, 1224266.45887119, 674820.3695528646, 308435.29910843825, 111719.95925604658, 111719.95925604658]"
43,"[101326.47910801783, 101326.47910801783, 500.2302596465405, 684.8067004230201, 1422.1392440730128, 1255.6889015919098, 1066.1651466410342, 858.0543492763225, 858.0543492763225]","[101326.47910801783, 101326.47910801783, 522856.8306802601, 1316415.6258375754, 1224266.5320289452, 674820.404562616, 308435.3130780824, 111719.96039506179, 111719.96039506179]"
44,"[101326.54826983034, 101326.54826983034, 500.2302804768178, 684.8066904749286, 1422.1390069293884, 1255.6886900894394, 1066.1649655592362, 858.0541969531231, 858.0541969531231]","[101326.54826983034, 101326.54826983034, 522856.94898587035, 1316415.7063140809, 1224266.6068720953, 674820.440378351, 308435.3273690859, 111719.96156031771, 111719.96156031771]"
45,"[101326.61899381063, 101326.61899381063, 500.2303017769999, 684.8066803010563, 1422.1387644255906, 1255.6884738063686, 1066.1647803844432, 858.0540411878272, 858.0540411878272]","[101326.61899381063, 101326.61899381063, 522857.06996181386, 1316415.7886020625, 1224266.6833999183, 674820.4769997752, 308435.34198135446, 111719.96275180286, 111719.96275180286]"
46,"[101326.69127876064, 101326.69127876064, 500.23032354815996, 684.806669904259, 1422.1385165753538, 1255.6882527549374, 1066.1645911271225, 858.0538819871131, 858.0538819871131]","[101326.69127876064, 101326.69127876064, 522857.19361049903, 1316415.8727154157, 1224266.7616253367, 674820.5144343015, 308435.3569183791, 111719.96396971843, 111719.96396971843]"
47,"[101326.76512348255, 101326.76512348255, 500.23034578876604, 684.8066592825204, 1422.138263374946, 1255.6880269318247, 1066.1643977844408, 858.0537193503333, 858.0537193503333]","[101326.76512348255, 101326.76512348255, 522857.31992623484, 1316415.9586402653, 1224266.8415354467, 674820.5526747513, 308435.3721768599, 111719.9652138635, 111719.9652138635]"
48,"[101326.84052677873, 101326.84052677873, 500.2303684987789, 684.8066484366155, 1422.1380048306419, 1255.687796342625, 1066.1642003611848, 858.0535532810375, 858.0535532810375]","[101326.84052677873, 101326.84052677873, 522857.4489079707, 1316416.0463786465, 1224266.9231321414, 674820.591722307, 308435.3877573883, 111719.96648426767, 111719.96648426767]"
49,"[101326.91748745182, 101326.91748745182, 500.23039167757423, 684.8066373662255, 1422.1377409447928, 1255.6875609894369, 1066.1639988591537, 858.0533837811296, 858.0533837811296]","[101326.91748745182, 101326.91748745182, 522857.58055283816, 1316416.13592636, 1224267.006411515, 674820.6315748732, 308435.4036590302, 111719.96778087007, 111719.96778087007]"
50,"[101326.99600430466, 101326.99600430466, 500.2304153263705, 684.8066260744771, 1422.1374717321062, 1255.6873208853679, 1066.1637932895571, 858.053210857694, 858.053210857694]","[101326.99600430466, 101326.99600430466, 522857.71486369823, 1316416.227298851, 1224267.0913879315, 674820.6722406796, 308435.4198856588, 111719.96910389411, 111719.96910389411]"
51,"[101327.07607614044, 101327.07607614044, 500.23043944232063, 684.8066145568939, 1422.1371971800233, 1255.6870760192323, 1066.163583642838, 858.0530345063831, 858.0530345063831]","[101327.07607614044, 101327.07607614044, 522857.8518307704, 1316416.3204682174, 1224267.1780354423, 674820.713705174, 308435.43643053947, 111719.97045293622, 111719.97045293622]"
52,"[101327.1577017625, 101327.1577017625, 500.23046402649675, 684.8066028163291, 1422.1369173022706, 1255.6868264032637, 1066.163369929459, 858.0528547338696, 858.0528547338696]","[101327.1577017625, 101327.1577017625, 522857.99145646166, 1316416.4154483457, 1224267.2663669616, 674820.755975767, 308435.45329716476, 111719.97182819729, 111719.97182819729]"
53,"[101327.24087997442, 101327.24087997442, 500.23048907798244, 684.8065908519167, 1422.1366320992338, 1255.68657203781, 1066.1631521497225, 858.0526715412326, 858.0526715412326]","[101327.24087997442, 101327.24087997442, 522858.1337369949, 1316416.512231917, 1224267.3563756829, 674820.7990487253, 308435.4704838373, 111719.97322957129, 111719.97322957129]"
54,"[101327.32560958009, 101327.32560958009, 500.2305145970019, 684.8065786649236, 1422.136341578949, 1255.6863129300343, 1066.1629303097566, 858.0524849327591, 858.0524849327591]","[101327.32560958009, 101327.32560958009, 522858.2786721406, 1316416.6108237752, 1224267.448066111, 674820.8429267061, 308435.4879918355, 111719.97465712829, 111719.97465712829]"
55,"[101327.41188938364, 101327.41188938364, 500.23054058296054, 684.8065662550855, 1422.1360457439594, 1255.6860490822064, 1066.1627044115066, 858.0522949104327, 858.0522949104327]","[101327.41188938364, 101327.41188938364, 522858.4262591232, 1316416.7112200342, 1224267.541434632, 674820.8876077785, 308435.5058203017, 111719.97611081217, 111719.97611081217]"
56,"[101327.49971818937, 101327.49971818937, 500.23056703561457, 684.8065536227939, 1422.1357445991616, 1255.6857804986928, 1066.16247445871, 858.0521014772236, 858.0521014772236]","[101327.49971818937, 101327.49971818937, 522858.5764962584, 1316416.8134205465, 1224267.6364811084, 674820.9330919781, 308435.52396929386, 111719.97759062081, 111719.97759062081]"
57,"[101327.58909480191, 101327.58909480191, 500.2305939536676, 684.8065407664715, 1422.1354381423891, 1255.6855071775672, 1066.162240449725, 858.05190463314, 858.05190463314]","[101327.58909480191, 101327.58909480191, 522858.7293785882, 1316416.9174139404, 1224267.7331949647, 674820.9793734408, 308435.54243612307, 111719.97909638954, 111719.97909638954]"
58,"[101327.68001802616, 101327.68001802616, 500.23062133813374, 684.806527688862, 1422.1351263869706, 1255.6852291307084, 1066.1620023947112, 858.0517043846878, 858.0517043846878]","[101327.68001802616, 101327.68001802616, 522858.88490834, 1316417.02321348, 1224267.8315885363, 674821.026459249, 308435.5612241279, 111719.98062831037, 111719.98062831037]"
59,"[101327.77248666713, 101327.77248666713, 500.23064918789214, 684.8065143887164, 1422.134809331917, 1255.6849463572394, 1066.1617602929236, 858.0515007323685, 858.0515007323685]","[101327.77248666713, 101327.77248666713, 522859.0430811027, 1316417.1308096668, 1224267.9316529902, 674821.0743445234, 308435.5803310782, 111719.98218624575, 111719.98218624575]"
60,"[101327.86649953021, 101327.86649953021, 500.2306775025238, 684.806500866098, 1422.1344869809434, 1255.6846588604733, 1066.1615141471993, 858.0512936786561, 858.0512936786561]","[101327.86649953021, 101327.86649953021, 522859.2038946475, 1316417.2402004828, 1224268.033386449, 674821.1230283148, 308435.59975657304, 111719.98377016651, 111719.98377016651]"
61,"[101327.96205542094, 101327.96205542094, 500.2307062825753, 684.8064871228755, 1422.1341593442407, 1255.684366649494, 1066.1612639653085, 858.0510832287406, 858.0510832287406]","[101327.96205542094, 101327.96205542094, 522859.36734974844, 1316417.3513942072, 1224268.1367966128, 674821.1725150866, 308435.6195027318, 111719.98538019258, 111719.98538019258]"
62,"[101328.05915314522, 101328.05915314522, 500.2307355266039, 684.8064731571976, 1422.133826418656, 1255.6840697214961, 1066.1610097448581, 858.0508693822158, 858.0508693822158]","[101328.05915314522, 101328.05915314522, 522859.53344099375, 1316417.4643779055, 1224268.2418714522, 674821.2227981535, 308435.6395664832, 111719.98701613655, 111719.98701613655]"
63,"[101328.15779150909, 101328.15779150909, 500.23076523360635, 684.806458968034, 1422.1334882039841, 1255.683768076301, 1066.1607514857005, 858.0506521399118, 858.0506521399118]","[101328.15779150909, 101328.15779150909, 522859.7021643381, 1316417.579143328, 1224268.348603295, 674821.273873292, 308435.6599459028, 111719.98867787924, 111719.98867787924]"
64,"[101328.25796931893, 101328.25796931893, 500.23079540588395, 684.8064445605356, 1422.1331447221796, 1255.6834617334723, 1066.1604892045634, 858.0504315119496, 858.0504315119496]","[101328.25796931893, 101328.25796931893, 522859.87352601317, 1316417.695717465, 1224268.4570172424, 674821.3257547983, 308435.6806476863, 111719.99036581107, 111719.99036581107]"
65,"[101328.35968538137, 101328.35968538137, 500.2308260408246, 684.8064299306627, 1422.1327959622433, 1255.6831506832145, 1066.1602228930792, 858.0502074946332, 858.0502074946332]","[101328.35968538137, 101328.35968538137, 522860.04751697066, 1316417.8140749082, 1224268.5670896647, 674821.3784294315, 308435.7016657117, 111719.9920795644, 111719.9920795644]"
66,"[101328.46293850314, 101328.46293850314, 500.23085713844836, 684.8064150792993, 1422.1324419308319, 1255.6828349314621, 1066.1599525563254, 858.04998009167, 858.04998009167]","[101328.46293850314, 101328.46293850314, 522860.2241363492, 1316417.9342183252, 1224268.6788230424, 674821.4318987047, 308435.72300072404, 111719.99381917798, 111719.99381917798]"
67,"[101328.56772749148, 101328.56772749148, 500.23088869845424, 684.8064000067282, 1422.132082632442, 1255.6825144822253, 1066.1596781977348, 858.0497493058597, 858.0497493058597]","[101328.56772749148, 101328.56772749148, 522860.4033822876, 1316418.0561469498, 1224268.7922166632, 674821.4861623279, 308435.7446526296, 111719.99558464045, 111719.99558464045]"
68,"[101328.67405115359, 101328.67405115359, 500.2309207212131, 684.8063847144887, 1422.1317180760789, 1255.6821893435313, 1066.1593998241744, 858.0495151418944, 858.0495151418944]","[101328.67405115359, 101328.67405115359, 522860.58525501477, 1316418.179867184, 1224268.9072764812, 674821.5412237782, 308435.7666230882, 111719.99737604459, 111719.99737604459]"
69,"[101328.78190829718, 101328.78190829718, 500.2309532058097, 684.8063692017147, 1422.1313482621197, 1255.6818595157192, 1066.1591174359394, 858.0492776008467, 858.0492776008467]","[101328.78190829718, 101328.78190829718, 522860.7697507608, 1316418.3053717173, 1224269.0239956973, 674821.5970793233, 308435.7889104041, 111719.99919328457, 111719.99919328457]"
70,"[101328.89129773004, 101328.89129773004, 500.23098615182596, 684.8063534684696, 1422.1309731942752, 1255.6815250021, 1066.1588310358643, 858.0490366851882, 858.0490366851882]","[101328.89129773004, 101328.89129773004, 522860.95686730114, 1316418.4326585357, 1224269.1423724382, 674821.6537280189, 308435.8115141777, 111720.00103633126, 111720.00103633126]"
71,"[101329.00221826031, 101329.00221826031, 500.2310195583755, 684.8063375139413, 1422.1305928731151, 1255.6811858031845, 1066.1585406243914, 858.0487923960721, 858.0487923960721]","[101329.00221826031, 101329.00221826031, 522861.1466009559, 1316418.561720635, 1224269.2624001906, 674821.7111662946, 308435.83443278924, 111720.00290508337, 111720.00290508337]"
72,"[101329.11466869636, 101329.11466869636, 500.23105342547905, 684.8063213390134, 1422.130207305291, 1255.6808419249028, 1066.1582462065949, 858.0485447372021, 858.0485447372021]","[101329.11466869636, 101329.11466869636, 522861.3389508661, 1316418.6925606816, 1224269.384081434, 674821.7693956643, 308435.8576669844, 111720.00479957931, 111720.00479957931]"
73,"[101329.22864784677, 101329.22864784677, 500.23108775388846, 684.8063049459373, 1422.1298165023545, 1255.6804933775509, 1066.1579477912803, 858.0482937143368, 858.0482937143368]","[101329.22864784677, 101329.22864784677, 522861.53391844605, 1316418.825189136, 1224269.5074258966, 674821.8284217366, 308435.8812194145, 111720.0067199706, 111720.0067199706]"
74,"[101329.34415452043, 101329.34415452043, 500.2311225420747, 684.8062883326979, 1422.1294204605617, 1255.6801401577964, 1066.1576453756045, 858.0480393268202, 858.0480393268202]","[101329.34415452043, 101329.34415452043, 522861.7314980175, 1316418.9595921389, 1224269.6324206893, 674821.8882373393, 308435.9050867824, 111720.00866605664, 111720.00866605664]"
75,"[101329.4611875265, 101329.4611875265, 500.2311577898534, 684.8062714997957, 1422.129019185187, 1255.6797822703427, 1066.157338963593, 858.0477815777783, 858.0477815777783]","[101329.4611875265, 101329.4611875265, 522861.9316880846, 1316419.0957701704, 1224269.7590662586, 674821.948842837, 308435.929269299, 111720.01063784433, 111720.01063784433]"
76,"[101329.57974567427, 101329.57974567427, 500.231193496924, 684.8062544475123, 1422.1286126807206, 1255.6794197191946, 1066.157028558674, 858.0475204700078, 858.0475204700078]","[101329.57974567427, 101329.57974567427, 522862.1344867894, 1316419.233722466, 1224269.8873618934, 674822.0102379402, 308435.95376687055, 111720.01263532256, 111720.01263532256]"
77,"[101329.6998277734, 101329.6998277734, 500.2312296632197, 684.8062371765681, 1422.1282009532222, 1255.679052509754, 1066.1567141654702, 858.0472560069637, 858.0472560069637]","[101329.6998277734, 101329.6998277734, 522862.3398930015, 1316419.3734507596, 1224270.0173092065, 674822.0724236708, 308435.97858001373, 111720.01465851653, 111720.01465851653]"
78,"[101329.82143263388, 101329.82143263388, 500.231266287738, 684.8062196859315, 1422.127784002473, 1255.6786806418304, 1066.1563957838239, 858.046988189468, 858.046988189468]","[101329.82143263388, 101329.82143263388, 522862.54790268093, 1316419.5149468014, 1224270.1489005254, 674822.135395805, 308436.00370680355, 111720.0167073068, 111720.0167073068]"
79,"[101329.94455906579, 101329.94455906579, 500.2313033708508, 684.806201977143, 1422.1273618374723, 1255.6783041234453, 1066.1560734205966, 858.0467170222076, 858.0467170222076]","[101329.94455906579, 101329.94455906579, 522862.7585160619, 1316419.6582170012, 1224270.2821418112, 674822.1991578233, 308436.0291489013, 111720.01878178613, 111720.01878178613]"
80,"[101330.06920587945, 101330.06920587945, 500.23134091149717, 684.8061840490618, 1422.1269344576078, 1255.6779229540573, 1066.1557470753312, 858.046442505839, 858.046442505839]","[101330.06920587945, 101330.06920587945, 522862.9717289228, 1316419.803252486, 1224270.4170248122, 674822.2637051757, 308436.0549042303, 111720.020881826, 111720.020881826]"
